WindowsStandalone
PlayerPath?
C:/Users/Wajih/Desktop/build 11-06-2018/wyim.exe
SceneListBegin?
Assets/bulle fina scene.unity
SceneListEnd?
f8c15809c1ce226a3631887172fd5d49 Assembly-CSharp.dll:.LoadLevelWhenNoUser
c8cd4b2982b669fda4777d7c018ef136 Assembly-CSharp.dll:.LoadLevelWhenUserDetected
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
431b783ee90fc383589edfc5dd94182c Assembly-CSharp.dll:.DynamicBone
c906602d9b43cc5e075f80e1d8ae7c79 Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
6e9e19c40fd6152246c8ae9847acd10d Assembly-CSharp.dll:.BlendShapeFaceController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
c3bcac001309c4499eb3317700d814d9 Assembly-CSharp.dll:.ProjectorCamera
62235b3e6a165e95059733bcb57cf686 Assembly-CSharp.dll:.BarrelTrigger
ca7350d6db287b343f86bb2f38120559 Assembly-CSharp.dll:.AvatarControllerClassic
21d3981fee36510078a82047294de4e5 Assembly-CSharp.dll:.ModelHatController
a87698ad232c2ef23a22432927f55134 Assembly-CSharp.dll:.LinePainter
4d444b124edcce027e2c42a48ee30ff7 Assembly-CSharp.dll:.PhotoBoothController
3946cbe2b1b12a580e462c41f017a530 Assembly-CSharp.dll:.BackgroundColorImage
a26678598c8d2cfee1f002172a5d4622 Assembly-CSharp.dll:.BallSpawner
c20f15d3e5fd631c1e4768f0714d653e Assembly-CSharp.dll:.GuiWindowScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.KinectGestures
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:Helper.EventPump
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
